# Client-side page redirects. Each mapping takes the format:
#
#     "<old path>" "<current path>"
#
# Paths must be represented as source files relative to the root of the docs directory.
# The old path must be a file that doesn"t exist in the source. The current path must be
# a file that does exist in the source.


"install/" "tutorial/installation"




# Deprecated Discourse site - old URL redirects

"tutorials" "tutorial"
"tutorials/install-microk8s" "tutorial/installation/cos-lite-microk8s-sandbox"
"tutorials/sync-alert-rules-from-git" "tutorial/sync-alert-rules-from-git"
"tutorials/instrumenting-machine-charms" "tutorial/instrument-machine-charms"
"tutorials/distributed-storage" "/"
"how-to/metrics-endpoint" "how-to/exposing-a-metrics-endpoint"
"how-to/add-alert-rules" "how-to/adding-alert-rules"
"how-to/migrate-from-lma" "how-to/migrate-lma-to-cos-lite"
"how-to/add-distributed-tracing" "/"
"how-to/integrate-cos-lite-with-uncharmed-applications" "how-to/integrating-cos-lite-with-uncharmed-applications"
"how-to/fix-socket-too-many-open-files" "how-to/troubleshooting"
"how-to/deploy-minio-for-s3-testing" "how-to/deploy-s3-integrator-and-minio"
"how-to/migrate" "how-to/migrate-lma-to-cos-lite"
"editions/lite" "explanation"
"design-goals" "explanation/design-goals"
"juju-topology" "explanation/juju-topology"
"explanation/tls" "/"
"explanation/ingress" "/"
"reference/juju-topology" "explanation/juju-topology"
"explanation/logging" "explanation/logging-architecture"
"explanation/flow" "explanation/telemetry-flow"
"reference/solution-matrix" "/"
"reference/bundle-topology" "reference/cos-lite-model-topology"
"reference/security" "reference/security-hardening-guide"
"reference/performance/on-4cpu-8gb-ssd" "/"
"reference/performance/on-8cpu-16gb-ssd" "/"








